/* Home */

flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 45 sec */

width: 65px;
height: 30px;

/* Header/header.h2 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 150%;
/* identical to box height, or 30px */

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1457 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 379px;
height: 104px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 12px;
gap: 4px;

width: 379px;
height: 50px;

background: #F5F5F5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 74px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 12px;
gap: 4px;

width: 379px;
height: 50px;

background: #141414;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 129px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #F4F5F7;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* My plan - Exercise started - Recording stopped & send */

width: 402px;
height: 874px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* Status Bar - iPhone */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 21px 0px 0px;

position: absolute;
width: 402px;
height: 50px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 134px;

width: 402px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Time */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 6px 0px 16px;
gap: 10px;

margin: 0 auto;
width: 139px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Time */

width: 37px;
height: 22px;

font-family: 'SF Pro';
font-style: normal;
font-weight: 590;
font-size: 17px;
line-height: 22px;
/* identical to box height, or 129% */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dynamic Island spacer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

margin: 0 auto;
width: 124px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Levels */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 16px 0px 6px;
gap: 7px;

margin: 0 auto;
width: 139px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Cellular Connection */

width: 19.2px;
height: 12.23px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Wifi */

width: 17.14px;
height: 12.33px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Battery */

width: 27.33px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Border */

box-sizing: border-box;

position: absolute;
width: 25px;
left: calc(50% - 25px/2 + 19.01px);
top: 0%;
bottom: 0%;

mix-blend-mode: normal;
opacity: 0.35;
border: 1px solid #000000;
border-radius: 4.3px;


/* Cap */

position: absolute;
width: 1.33px;
left: calc(50% - 1.33px/2 + 33.17px);
top: 36.78%;
bottom: 31.87%;

background: #000000;
mix-blend-mode: normal;
opacity: 0.4;


/* Capacity */

position: absolute;
width: 21px;
left: calc(50% - 21px/2 + 19.01px);
top: 15.38%;
bottom: 15.38%;

background: #000000;
border-radius: 2.5px;


/* Frame 1467 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 379px;
height: 785px;
left: 11px;
top: 66px;



/* Frame 1466 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 379px;
height: 671px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1439 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 379px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1438 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 8px;

width: 379px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1474 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 199px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Hip Hinge - Bodyweight */

width: 199px;
height: 23px;

/* Title/body.title.lg */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 130%;
/* or 23px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1423 */

margin: 0 auto;
width: 32px;
height: 32px;

background: #F5F5F5;
/* shadow-lg */
box-shadow: 0px 10px 15px -3px rgba(0, 0, 0, 0.1), 0px 4px 6px -4px rgba(0, 0, 0, 0.1);
border-radius: 99px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* x */

position: absolute;
width: 16px;
height: 16px;
left: 8px;
top: 8px;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 1px solid #525252;


/* Frame 1465 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 379px;
height: 619px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1447 */

width: 379px;
height: 532px;

background: #272727;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 16px;
gap: 4px;

position: absolute;
width: 134px;
height: 46px;
left: calc(50% - 134px/2 + 0.5px);
top: 454px;

background: #FFFFFF;
border: 1px solid #D15858;
border-radius: 8px;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 102px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #D15858;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1448 */

width: 379px;
height: 75px;

background: #FAFBFC;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1430 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 84px;

position: absolute;
width: 297px;
height: 47px;
left: calc(50% - 297px/2);
top: 14px;



/* Frame 1426 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 26px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Set */

width: 26px;
height: 17px;

/* Title/body.title.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 3 */

width: 26px;
height: 30px;

/* Header/header.h2 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 150%;
/* identical to box height, or 30px */

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1427 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 38px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Reps */

width: 38px;
height: 17px;

/* Title/body.title.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 12 */

width: 38px;
height: 30px;

/* Header/header.h2 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 150%;
/* identical to box height, or 30px */

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1428 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 65px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rest */

width: 65px;
height: 17px;

/* Title/body.title.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 45 sec */

width: 65px;
height: 30px;

/* Header/header.h2 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 150%;
/* identical to box height, or 30px */

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1457 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 379px;
height: 104px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 12px;
gap: 4px;

width: 379px;
height: 50px;

background: #F5F5F5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 74px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 12px;
gap: 4px;

width: 379px;
height: 50px;

background: #141414;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 129px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #F4F5F7;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 26 */

position: absolute;
width: 402px;
height: 874px;
left: 0px;
top: 0px;

background: rgba(0, 0, 0, 0.4);


/* Frame 1468 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px 12px 12px;
gap: 10px;

position: absolute;
width: 379px;
height: 560.86px;
left: calc(50% - 379px/2 - 0.5px);
top: calc(50% - 560.86px/2 - 0px);

background: #FFFFFF;
border-radius: 15.952px;


/* Frame 1458 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 32px;

width: 355px;
height: 524.86px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1456 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

width: 355px;
height: 388.86px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* circle-dot */

width: 47.86px;
height: 47.86px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 2.99099px solid #525252;


/* Frame 1449 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 12px;

width: 355px;
height: 325px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Motion Recorded */

width: 355px;
height: 27px;

/* Header/header.h3 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
text-align: center;

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1372 */

width: 354px;
height: 232px;

background: #000000;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1-s2.0-S0923596526000123-gr4c 1 */

position: absolute;
width: 231px;
height: 232px;
left: calc(50% - 231px/2 + 1.5px);
top: calc(50% - 232px/2 - 0.36px);

background: url(bg_removal [Background removed].png);


/* Frame 1424 */

position: absolute;
width: 354px;
height: 116px;
left: 0px;
top: 61px;

background: rgba(0, 0, 0, 0.52);
border-radius: 12px;


/* Frame 1425 */

position: absolute;
width: 48px;
height: 48px;
left: calc(50% - 48px/2);
top: calc(50% - 48px/2);

background: rgba(245, 245, 245, 0.55);
border-radius: 75.4286px;


/* play */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Vector */

position: absolute;
left: 25%;
right: 16.67%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #0D0C18;


/* Frame 1451 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 12px;
gap: 10px;

position: absolute;
width: 76px;
height: 28px;
left: calc(50% - 76px/2 + 130px);
top: 9.64px;

background: rgba(255, 255, 255, 0.45);
border-radius: 78px 78px 90px 90px;


/* 00:01:40 */

width: 52px;
height: 16px;

/* Title/body.title.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Send your motion data to Luis for feedback and guidance before your next session. */

width: 355px;
height: 42px;

/* Body/body.text.md */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 130%;
/* or 21px */
text-align: justify;

color: #525252;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1457 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 355px;
height: 104px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 12px;
gap: 4px;

width: 355px;
height: 50px;

background: #141414;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 82px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #F4F5F7;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 12px;
gap: 4px;

width: 355px;
height: 50px;

background: #F5E6E6;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 120px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #D15858;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Appointments */

width: 402px;
height: 874px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* Status Bar - iPhone */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 21px 0px 0px;

position: absolute;
width: 402px;
height: 50px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 134px;

width: 402px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Time */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 6px 0px 16px;
gap: 10px;

margin: 0 auto;
width: 139px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Time */

width: 37px;
height: 22px;

font-family: 'SF Pro';
font-style: normal;
font-weight: 590;
font-size: 17px;
line-height: 22px;
/* identical to box height, or 129% */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dynamic Island spacer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

margin: 0 auto;
width: 124px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Levels */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 16px 0px 6px;
gap: 7px;

margin: 0 auto;
width: 139px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Cellular Connection */

width: 19.2px;
height: 12.23px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Wifi */

width: 17.14px;
height: 12.33px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Battery */

width: 27.33px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Border */

box-sizing: border-box;

position: absolute;
width: 25px;
left: calc(50% - 25px/2 + 19.01px);
top: 0%;
bottom: 0%;

mix-blend-mode: normal;
opacity: 0.35;
border: 1px solid #000000;
border-radius: 4.3px;


/* Cap */

position: absolute;
width: 1.33px;
left: calc(50% - 1.33px/2 + 33.17px);
top: 36.78%;
bottom: 31.87%;

background: #000000;
mix-blend-mode: normal;
opacity: 0.4;


/* Capacity */

position: absolute;
width: 21px;
left: calc(50% - 21px/2 + 19.01px);
top: 15.38%;
bottom: 15.38%;

background: #000000;
border-radius: 2.5px;


/* Home Indicator */

position: absolute;
width: 402px;
height: 34px;
left: 0px;
bottom: 0px;



/* Home Indicator */

position: absolute;
width: 144px;
height: 5px;
left: calc(50% - 144px/2);
bottom: 8px;

background: #A3A3A3;
border-radius: 100px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Appointments */

position: absolute;
width: 163px;
height: 36px;
left: 12px;
top: 66px;

/* Header/header.h1 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 150%;
/* identical to box height, or 36px */
display: flex;
align-items: center;

color: #0D0C18;



/* Frame 1381 */

position: absolute;
width: 394px;
height: 79px;
left: 4px;
top: 791px;

background: #0D0C18;
border-radius: 10px;


/* Frame 1422 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

position: absolute;
width: 363px;
height: 38px;
left: 8px;
top: 12px;



/* Frame 1418 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 63px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* house */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 12.5%;

border: 1.125px solid #A3A3A3;


/* Home */

width: 63px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1419 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 78px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* file-spreadsheet */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 1.125px solid #A3A3A3;


/* My Plan */

width: 78px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1420 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 78px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* target */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.125px solid #A3A3A3;


/* Move */

width: 78px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1421 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 78px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* notepad-text */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 1.125px solid #A27B41;


/* Appointments */

width: 78px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1479 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 19px;

position: absolute;
width: 378px;
height: 441px;
left: 12px;
top: 122px;



/* Frame 1473 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 378px;
height: 116px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Upcoming appointments */

width: 378px;
height: 21px;

/* Title/body.title.md */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 130%;
/* identical to box height, or 21px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1388 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 10px;

width: 378px;
height: 83px;

background: #FAFBFC;
border: 1px solid #E5E5E5;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1470 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 45px;

width: 338px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1469 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 278px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Thursday, 23 Jun · 2:00 PM */

width: 278px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1468 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 278px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Luis R */

width: 37px;
height: 17px;

/* Body/body.text.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Follow-up session */

width: 128px;
height: 17px;

